dias_Semana,quantidade,causas
segunda,235,Animais na Pista
segunda,250,Falta de Atenção do Pedestre
segunda,455,Ingestão de Álcool
segunda,780,Velocidade Incompatível
segunda,3106,Falta de Atenção à Condução
segunda,1194,Desobediência às normas de trânsito pelo condutor
segunda,264,Condutor Dormindo
segunda,290,Pista Escorregadia
segunda,88,Mal Súbito
segunda,126,Avarias e/ou desgaste excessivo no pneu
segunda,538,Não guardar distância de segurança
segunda,28,Deficiência ou não Acionamento do Sistema de Iluminação/Sinalização do Veículo
segunda,29,Ingestão de álcool e/ou substâncias psicoativas pelo pedestre
segunda,507,Defeito Mecânico no Veículo
segunda,125,Ultrapassagem Indevida
segunda,138,Defeito na Via
segunda,5,Ingestão de Substâncias Psicoativas
segunda,39,Sinalização da via insuficiente ou inadequada
segunda,57,Objeto estático sobre o leito carroçável
segunda,45,Agressão Externa
segunda,24,Fenômenos da Natureza
segunda,60,Restrição de Visibilidade
segunda,58,Desobediência às normas de trânsito pelo pedestre
segunda,57,Carga excessiva e/ou mal acondicionada
segunda,1,Ausência de reação do condutor
segunda,0,Falta de acostamento
segunda,0,Manobra de mudança de faixa
segunda,1,Pedestre andava na pista
segunda,0,Ingestão de álcool ou de substâncias psicoativas pelo pedestre
segunda,0,Desrespeitar a preferência no cruzamento
segunda,3,Reação tardia ou ineficiente do condutor
segunda,1,Transitar na contramão
segunda,0,Mal súbito do condutor
segunda,1,Ingestão de álcool pelo condutor
segunda,0,Acumulo de água sobre o pavimento
segunda,0,Conversão proibida
segunda,2,Condutor deixou de manter distância do veículo da frente
segunda,1,Acessar a via sem observar a presença dos outros veículos
segunda,0,Entrada inopinada do pedestre
segunda,0,Acumulo de óleo sobre o pavimento
segunda,1,Ausência de sinalização
segunda,0,Transitar no acostamento
segunda,1,Trafegar com motocicleta (ou similar) entre as faixas
segunda,1,Demais falhas mecânicas ou elétricas
segunda,0,Condutor desrespeitou a iluminação vermelha do semáforo
segunda,0,Demais falhas na via
segunda,0,Pedestre cruzava a pista fora da faixa
segunda,2,Chuva
segunda,0,Frear bruscamente
segunda,0,Condutor usando celular
segunda,0,Acostamento em desnível
segunda,2,Afundamento ou ondulação no pavimento
